   Building chart-binder @ file:///mnt/code/chart-binder
      Built chart-binder @ file:///mnt/code/chart-binder
Uninstalled 1 package in 0.33ms
warning: Failed to hardlink files; falling back to full copy. This may lead to degraded performance.
         If the cache and target directories are on different filesystems, hardlinking may not be supported.
         If this is intentional, set `export UV_LINK_MODE=copy` or use `--link-mode=copy` to suppress this warning.
Installed 48 packages in 184ms
2025-11-29 20:57:29,248 - chart_binder.cli - DEBUG - Logging configured: level=DEBUG, hash_paths=False
2025-11-29 20:57:29,250 - chart_binder.cli - INFO - Running decide command on 1 path(s), explain=True
2025-11-29 20:57:29,292 - chart_binder.cli - DEBUG - Initialized decisions DB at decisions.sqlite
2025-11-29 20:57:29,292 - chart_binder.musicgraph - INFO - Initializing MusicGraphDB at musicgraph.sqlite
2025-11-29 20:57:29,347 - chart_binder.musicgraph - DEBUG - MusicGraphDB initialization complete
2025-11-29 20:57:30,617 - httpcore.connection - DEBUG - connect_tcp.started host='athena.int.liesdonk.nl' port=1080 local_address=None timeout=5.0 socket_options=None
2025-11-29 20:57:30,620 - httpcore.connection - DEBUG - connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7fc34a231940>
2025-11-29 20:57:30,620 - httpcore.http11 - DEBUG - send_request_headers.started request=<Request [b'GET']>
2025-11-29 20:57:30,620 - httpcore.http11 - DEBUG - send_request_headers.complete
2025-11-29 20:57:30,620 - httpcore.http11 - DEBUG - send_request_body.started request=<Request [b'GET']>
2025-11-29 20:57:30,620 - httpcore.http11 - DEBUG - send_request_body.complete
2025-11-29 20:57:30,620 - httpcore.http11 - DEBUG - receive_response_headers.started request=<Request [b'GET']>
2025-11-29 20:57:30,623 - httpcore.http11 - DEBUG - receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'content-type', b'text/html; charset=utf-8'), (b'content-length', b'6278'), (b'server-timing', b'total;dur=2.417, render;dur=0.639'), (b'x-content-type-options', b'nosniff'), (b'x-download-options', b'noopen'), (b'x-robots-tag', b'noindex, nofollow'), (b'referrer-policy', b'no-referrer'), (b'server', b'granian'), (b'date', b'Sat, 29 Nov 2025 19:57:30 GMT')])
2025-11-29 20:57:30,624 - httpx - INFO - HTTP Request: GET http://athena.int.liesdonk.nl:1080/ "HTTP/1.1 200 OK"
2025-11-29 20:57:30,624 - httpcore.http11 - DEBUG - receive_response_body.started request=<Request [b'GET']>
2025-11-29 20:57:30,624 - httpcore.http11 - DEBUG - receive_response_body.complete
2025-11-29 20:57:30,624 - httpcore.http11 - DEBUG - response_closed.started
2025-11-29 20:57:30,624 - httpcore.http11 - DEBUG - response_closed.complete
2025-11-29 20:57:30,624 - chart_binder.cli - INFO - SearxNG web search enabled at http://athena.int.liesdonk.nl:1080
2025-11-29 20:57:30,632 - chart_binder.llm.agent_adjudicator - INFO - LLM tools enabled: ['web_search', 'web_fetch']
2025-11-29 20:57:30,635 - chart_binder.cli - INFO - LLM adjudication enabled (auto-accept threshold: 0.85)
2025-11-29 20:57:30,635 - chart_binder.cli - DEBUG - Collected 1 audio files
2025-11-29 20:57:30,635 - chart_binder.musicgraph - INFO - Initializing MusicGraphDB at musicgraph.sqlite
2025-11-29 20:57:30,635 - chart_binder.musicgraph - DEBUG - MusicGraphDB initialization complete
2025-11-29 20:57:30,968 - chart_binder.cli - DEBUG - Calculated fingerprint for /mnt/music/Q/Queen/[1974] Queen - Sheer Heart Attack/02. Queen - Killer Queen.flac: 180s
2025-11-29 20:57:30,968 - chart_binder.cli - DEBUG - Searching by fingerprint (180s)
2025-11-29 20:57:30,969 - httpcore.connection - DEBUG - connect_tcp.started host='api.acoustid.org' port=443 local_address=None timeout=30.0 socket_options=None
2025-11-29 20:57:31,015 - httpcore.connection - DEBUG - connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7fc34a0d65d0>
2025-11-29 20:57:31,016 - httpcore.connection - DEBUG - start_tls.started ssl_context=<ssl.SSLContext object at 0x7fc34a176990> server_hostname='api.acoustid.org' timeout=30.0
2025-11-29 20:57:31,150 - httpcore.connection - DEBUG - start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7fc34a0d6710>
2025-11-29 20:57:31,151 - httpcore.http11 - DEBUG - send_request_headers.started request=<Request [b'GET']>
2025-11-29 20:57:31,151 - httpcore.http11 - DEBUG - send_request_headers.complete
2025-11-29 20:57:31,152 - httpcore.http11 - DEBUG - send_request_body.started request=<Request [b'GET']>
2025-11-29 20:57:31,152 - httpcore.http11 - DEBUG - send_request_body.complete
2025-11-29 20:57:31,152 - httpcore.http11 - DEBUG - receive_response_headers.started request=<Request [b'GET']>
